input_toks	output_toks
10	300
76	311
20	181
169	199
10	80
306	178
8	193
22	360
19	173
12	163
13	216
21	354
30	336
5	297
61	372
34	366
8	17
4	20
11	49
8	43
6	65
12	232
5	101
18	50
24	228
5	316
8	317
7	334
3	397
39	79
193	150
70	69
39	64
67	90
40	51
21	47
273	453
198	185
161	160
198	424
201	201
196	439
143	162
286	194
16	17
33	16
23	34
32	14
21	28
611	819
636	96
6	166
3758	469
16	761
7	158
39	195
11	82
18	179
6	184
11	581
9	395
5	362
10	709
2	516
23	118
15	258
11	282
20	401
24	193
11	329
6	25
11	346
17	360
27	244
18	208
18	232
22	224
47	132
9	228
9	230
7	224
31	289
25	320
39	250
27	530
9	58
14	199
11	314
9	237
7	328
9	277
10	283
21	384
13	251
9	330
7	249
21	305
20	308
13	74
10	248
20	109
38	57
38	335
17	351
11	241
12	250
17	213
9	190
7	131
7	145
32	283
22	293
7	226
44	475
8	277
37	200
33	197
14	25
22	116
14	22
63	60
8	49
63	58
13	128
4	43
10	33
128	24
17	102
9	70
10	37
62	65
6	54
10	20
54	12
6	76
9	41
67	18
5	52
22	686
2	252
4	418
15	102
899	30
10	104
7	199
10	235
12	151
12	111
11	44
5	272
10	200
1558	171
411	463
395	125
351	252
387	268
468	310
1437	0
54	795
381	276
396	221
400	261
73	202
1098	199
36	344
180	394
471	389
1785	0
133	579
411	675
653	227
1511	0
97	591
16	523
13	150
4	279
6	379
7	319
4	313
16	342
31	520
7	307
15	341
29	415
9	358
1	233
1	251
20	317
1	242
12	288
7	262
7	302
14	273
10	292
8	324
12	415
1	342
1	165
30	340
400	81
264	77
124	59
391	10
56	325
39	18
46	66
45	79
59	409
69	344
55	435
40	153
35	354
53	348
25	181
25	251
24	237
14	65
14	35
25	63
17	39
4	50
4	116
19	308
78	366
13	232
8	440
37	188
4	237
2	239
2	299
40	378
2	239
1	230
3	135
4	570
18	341
4	257
18	373
7	377
18	383
18	352
31	363
1	198
18	350
39	367
1	246
18	482
38	499
2	145
5	245
18	426
18	381
18	442
31	473
1	224
18	376
4	66
23	282
1	277
6	211
7	265
20	72
7	183
9	160
8	190
14	249
6	365
8	153
10	206
8	160
8	182
4	283
6	130
9	119
6	161
6	178
6	169
6	156
6	175
13	131
8	188
14	178
4	157
8	31
6	3
5	144
16	313
7	159
3	82
10	144
18	582
1	199
10	148
18	563
10	161
10	176
11	173
11	182
11	154
12	154
17	187
11	55
14	179
967	173
15	187
21	130
22	279
11	254
6	460
10	622
6	488
10	460
7	621
14	551
15	620
13	620
13	531
16	733
14	742
50	323
33	344
41	468
6	557
19	462
17	324
20	595
25	703
40	751
10	780
44	690
42	334
716	745
859	310
9	361
901	153
22	769
8	181
6	223
7	198
7	251
13	338
14	322
14	444
13	291
19	328
13	357
14	450
12	622
9	216
8	241
6	269
16	290
10	239
25	367
22	681
14	259
18	370
12	278
21	614
370	143
249	162
255	168
373	596
281	184
378	168
58	590
7	583
8	370
6	70
1703	835
149	944
34	499
994	206
24	352
14	161
14	236
14	644
15	143
32	182
12	252
15	313
37	420
32	395
108	359
11	370
19	319
29	296
33	297
22	640
61	330
10	332
40	341
3	359
61	457
2	498
56	412
1	660
8	621
25	183
7	76
17	124
22	217
27	242
21	237
19	174
29	285
50	286
35	341
38	348
45	448
16	230
27	451
13	473
9	304
25	379
45	557
16	745
1	442
23	501
115	322
50	414
16	357
27	355
66	417
232	395
55	414
156	122
175	101
31	118
22	119
28	69
13	57
77	72
19	69
25	81
99	70
105	139
175	132
157	134
19	49
5	64
10	14
17	101
113	241
120	1
33	95
66	64
35	77
29	2
67	255
33	226
51	148
38	213
32	104
30	71
24	88
17	59
37	73
3	43
17	15
25	42
38	142
236	82
38	72
35	51
7	101
2	10
15	127
32	80
17	109
30	147
23	388
59	320
226	119
16	117
17	83
39	74
23	111
191	103
28	134
21	31
6	181
18	321
33	581
25	522
22	512
420	940
39	950
24	412
10	219
9	780
8	436
12	283
10	430
13	743
62	251
19	176
302	252
1174	354
19	397
16	371
18	396
23	445
14	976
2	407
14	566
2	579
4	334
95	354
138	630
7	91
4	106
2	110
7	124
10	202
8	139
11	177
14	133
9	143
7	171
7	106
43	55
737	24
3084	7
14	24
21	382
30	446
34	183
43	143
49	214
98	113
50	296
134	331
48	234
12	192
9	226
788	392
6	87
5	98
8	251
18	431
12	389
16	273
10	250
11	494
15	523
28	592
18	463
15	462
13	344
10	310
43	773
7	157
23	322
5	203
5	276
5	184
2	270
5	234
58	321
12	147
10	339
26	274
35	246
36	550
32	332
2320	58
5	91
12	88
10	199
6	1308
2	1042
1	72
6	36
15	75
5	29
101	117
6	129
10	236
11	300
1	783
21	212
147	435
5	1082
9	974
6	500
9	303
24	1013
6	1023
48	1037
6	1050
6	1046
19	1050
6	266
6	334
44	736
11	278
57	266
12	292
5	324
12	284
15	131
19	575
307	471
10	770
33	122
14	545
93	771
112	716
18	461
4	107
7	227
12	641
8	148
11	236
32	448
48	388
21	454
23	412
27	75
127	74
32	171
106	102
46	447
5	47
11	288
29	419
47	295
144	195
83	127
15	66
38	96
1	60
33	217
34	261
1600	747
12	696
21	367
15	12
22	363
7	98
43	362
12	356
11	291
20	368
722	1051
30	191
28	251
58	192
50	156
51	185
20	347
22	277
27	142
21	134
26	143
127	266
21	333
17	192
8	76
9	152
57	144
33	182
22	47
13	343
6	131
15	243
4	248
15	157
88	276
2	238
16	527
53	243
5	452
8	611
20	556
12	399
11	436
27	300
38	486
41	388
5	405
43	419
9	180
66	296
39	501
9	426
14	291
12	221
233	96
9	220
3	287
37	58
70	266
88	137
172	443
66	72
16	91
72	247
13	256
18	109
10	95
12	108
109	691
18	272
17	374
28	333
10	469
57	339
6	423
12	394
10	303
371	830
23	587
12	263
8	280
12	409
227	296
11	576
168	283
87	579
70	297
55	218
7	203
12	258
7	303
8	195
2	51
52	382
8	418
9	407
51	356
10	915
17	619
242	161
12	266
13	199
8	243
12	253
8	202
9	235
10	264
14	723
39	530
56	299
21	785
9	316
7	151
2	143
36	305
218	337
17	216
20	398
226	61
30	103
14	430
10	140
17	111
14	142
31	334
26	194
59	191
26	164
122	118
40	246
34	66
11	29
23	183
85	250
10	117
26	511
31	480
17	242
16	122
30	305
38	169
31	505
24	333
13	287
16	95
20	266
38	235
8	210
16	254
727	381
6	445
14	97
13	142
5	577
4	544
2	613
6	473
11	393
4	32
39	92
3	116
9	269
5	268
7	153
11	249
27	528
17	431
30	729
12	218
14	420
33	293
29	358
40	899
12	192
29	382
15	564
18	234
3	336
3	269
3	193
3	254
3	308
71	248
8	366
6	821
86	196
22	555
196	171
64	261
17	227
92	262
32	222
378	749
16	534
10	614
92	335
15	323
136	368
6	344
51	197
14	272
31	610
32	359
11	668
13	1241
10	236
385	200
404	283
10	275
34	279
11	68
17	16
10	976
25	729
61	593
20	557
10	657
6	406
1	9
60	242
9	27
8	233
8	262
32	176
37	222
13	273
89	292
41	349
135	453
22	482
38	526
203	551
52	53
6	50
64	58
25	45
64	58
61	63
73	73
29	256
40	244
30	231
31	254
95	243
42	283
85	544
35	798
29	791
44	785
1	364
31	209
28	202
32	740
15	279
12	335
1	9
77	656
16	431
37	350
7	305
1	44
93	332
3	6
23	350
29	388
17	384
18	295
96	382
17	421
6	435
13	279
25	286
62	338
11	367
11	392
13	349
24	403
11	414
21	441
23	629
8	96
2	39
8	73
22	37
205	146
17	61
15	122
14	117
14	109
35	79
27	120
3	127
20	152
2	50
12	204
49	387
20	364
21	267
23	187
28	211
320	96
24	376
9	300
11	464
16	330
8	451
16	343
22	592
37	178
19	210
37	510
47	449
11	220
101	189
61	204
28	145
17	233
19	180
14	221
23	271
25	241
21	340
51	108
10	135
26	104
29	124
78	270
59	524
37	151
4	158
3	332
3	348
5	350
11	335
32	265
9	313
14	275
4	348
32	343
4	330
4	305
14	336
1	261
5	292
12	381
7	14
2224	189
3	121
3	195
3	248
7	247
9	301
68	324
126	455
13	123
123	335
17	231
13	334
61	366
9	217
11	76
118	478
15	165
127	166
36	351
47	346
52	386
13	160
13	245
9	331
11	537
55	158
6	133
4	213
24	45
51	36
22	102
95	39
14	118
8	94
13	117
46	51
46	32
7	201
10	123
114	74
7	209
208	81
85	400
12	481
8	465
11	569
9	963
25	387
15	695
7	747
147	497
8	234
13	225
19	315
22	322
10	315
24	392
141	835
175	933
57	188
79	319
18	848
12	853
16	816
6	187
1	31
8	58
11	107
2	21
14	134
6	64
6	100
7	107
16	197
13	256
9	227
9	365
8	310
21	244
11	422
20	128
12	124
24	155
22	234
515	189
11	378
77	211
12	242
14	353
29	258
19	336
30	259
30	148
33	263
13	282
12	375
29	454
32	227
25	241
13	407
12	206
13	466
34	540
16	328
12	214
7	297
34	736
28	151
10	68
22	133
9	185
20	326
12	286
22	357
35	340
36	270
4	130
5	9
23	27
12	425
12	430
12	399
4	419
9	287
7	240
3	159
6	238
26	93
26	342
28	192
3	148
13	334
11	260
15	273
28	377
11	498
8	383
10	347
24	282
13	389
42	306
13	318
2354	58
5	91
12	88
10	199
6	1306
2	1040
1	72
6	36
15	75
5	29
107	117
6	129
10	236
11	298
1	779
11	51
15	396
11	293
8	345
11	405
15	447
20	601
8	364
7	527
5	367
111	23
5	21
18	33
54	67
39	74
29	72
28	27
11	17
11	39
30	78
7	78
28	27
9	37
78	89
1130	0
5	393
7	666
1	579
1	439
7	142
8	245
8	290
4	82
8	269
7	325
10	268
35	332
18	344
12	370
6	263
17	268
20	198
29	386
20	20
9	330
10	326
27	519
11	373
9	68
35	385
625	206
16	199
93	156
32	0
6	248
11	377
15	341
19	360
32	442
32	96
27	313
9	275
7	405
27	36
12	437
1	48
17	520
5	244
17	195
6	101
14	282
6	56
110	125
17	68
9	140
10	123
10	131
7	148
25	160
6	162
23	159
13	161
15	520
13	164
16	150
48	429
24	187
31	522
30	301
51	274
18	19
59	153
32	320
21	792
47	886
14	902
11	171
13	613
55	596
18	713
18	558
8	500
32	623
11	812
17	820
51	854
3	730
3	529
2	190
3	207
14	223
46	344
3	362
3	346
16	297
14	261
53	438
3	436
12	394
106	402
3	398
115	353
10	782
20	408
12	308
17	406
17	391
17	381
19	498
57	336
7	497
57	465
31	251
18	296
15	379
1201	169
961	2
66	21
19	66
22	199
11	188
56	222
4	120
15	166
11	339
10	473
11	55
45	989
9	560
7	207
86	56
45	694
7	820
21	844
1	9
82	176
2	152
2	146
2	157
9	387
19	811
28	765
133	442
7	21
20	134
9	108
9	113
7	262
7	244
611	324
68	301
37	154
1	9
9	148
18	455
32	761
1	319
10	778
1	407
1	479
26	240
14	332
6	683
9	25
44	290
22	378
37	653
16	661
51	864
86	552
13	186
20	291
388	145
5	18
8	103
8	97
8	165
10	102
8	178
5	105
4	152
2	381
5	15
7	88
6	29
7	69
2	298
87	289
17	341
13	337
191	403
7	167
5	180
54	234
40	190
38	147
83	323
142	277
56	259
45	227
97	251
45	218
18	261
19	185
39	374
11	206
18	402
8	306
21	307
7	220
18	329
16	250
21	122
21	250
32	348
23	386
11	358
63	489
11	307
9	380
385	217
8	344
95	0
6	190
14	309
71	213
160	167
82	164
40	247
2498	27
2440	180
2498	21
75	182
26	286
2485	796
155	339
244	306
21	21
29	282
13	208
36	492
279	356
11	338
107	137
16	161
11	192
433	115
5	166
8	112
10	145
10	162
10	156
254	193
5	161
5	487
5	108
5	325
14	318
27	350
25	366
48	361
116	360
27	432
18	411
42	358
18	121
13	187
30	210
42	101
16	136
12	154
24	185
33	248
17	205
51	196
24	77
138	245
56	320
42	255
12	96
6	270
9	197
11	288
6	405
10	290
7	103
10	228
6	340
10	155
320	222
12	107
437	233
146	835
33	43
38	82
32	126
12	296
46	249
14	350
9	212
6	273
16	316
35	416
11	265
95	582
59	52
31	72
271	445
246	763
1	308
318	671
36	115
21	505
30	404
52	168
1399	791
9	809
9	810
9	488
9	287
725	350
228	437
162	370
187	385
141	335
49	327
44	179
6	32
4	21
4	34
4	51
3	53
10	47
5	50
3	51
2	63
2	68
2	65
3	66
4	68
12	57
4	68
3	63
3	60
4	65
13	76
2	67
2	73
3	67
2	70
2	74
4	82
9	60
6	43
10	62
12	79
6	8
2	76
4	82
12	93
12	46
19	57
3	71
6	89
9	58
9	55
8	117
24	64
24	96
13	66
4	23
8	55
12	52
5	29
7	36
11	19
17	39
14	36
18	84
6	8
19	8
8	75
11	51
12	10
14	41
14	24
4	98
4	15
17	22
9	87
12	28
7	36
5	40
9	55
7	58
5	14
5	22
419	453
1	437
3	457
3	456
32	223
14	232
30	348
14	342
24	556
115	1037
2	542
3	80
855	433
37	256
8	201
9	149
52	222
25	192
21	213
334	395
10	424
7	155
89	228
103	312
59	330
17	115
6	204
5	173
9	238
9	239
12	139
46	292
76	287
13	136
22	388
12	522
39	155
10	285
23	111
29	360
54	97
167	690
22	491
432	274
9	336
15	263
18	295
4	28
11	143
19	186
17	221
9	262
13	257
8	320
21	184
52	427
402	81
266	77
126	59
393	10
58	325
43	18
50	66
47	79
63	409
72	344
58	435
44	153
37	354
55	348
27	181
29	251
26	237
16	65
16	35
27	63
22	81
43	86
6	17
36	84
50	26
46	22
38	33
21	34
25	87
13	77
43	75
62	93
19	165
50	92
53	74
23	65
17	92
21	67
18	48
14	24
21	190
25	441
15	320
43	416
148	343
18	209
46	688
21	233
16	278
36	250
47	312
53	170
19	237
56	298
77	347
147	369
62	490
74	259
32	343
49	316
29	165
29	259
50	350
15	194
19	272
81	372
17	365
757	285
16	293
22	423
18	304
26	97
34	201
34	214
127	248
22	182
93	295
424	101
103	204
57	402
1	285
65	428
28	464
231	440
53	477
305	227
31	230
11	128
476	444
1	300
137	280
75	312
99	402
14	307
54	346
30	478
29	357
31	329
73	468
91	376
86	425
64	316
349	339
31	299
29	201
17	196
36	221
31	309
60	251
64	250
89	8
11	173
10	95
10	111
1335	39
1375	15
1188	25
516	690
22	576
1422	577
24	657
16	846
143	575
61	24
10	57
9	327
6	237
9	371
7	82
45	514
450	122
9	23
82	140
17	46
48	113
18	39
18	92
7	70
6	83
16	104
9	83
18	81
13	317
10	386
11	363
14	381
14	677
5	93
7	194
10	99
16	331
15	417
28	269
24	177
26	186
119	263
16	52
18	90
21	253
11	75
3	0
6	331
8	389
13	399
22	460
121	206
15	403
5	327
10	381
7	355
19	345
15	406
9	289
17	361
21	375
145	221
6	203
235	330
246	471
41	309
7	234
124	245
172	272
89	213
6	206
144	258
23	148
5	306
7	228
13	242
5	243
29	270
12	262
3	210
3	255
3	270
26	330
13	48
13	52
26	62
18	138
7	81
4	21
20	259
7	31
1	8
13	316
27	385
20	253
8	364
28	189
12	364
7	75
20	116
11	286
50	586
1	9
9	276
14	95
26	81
41	121
1	9
12	82
12	114
12	108
6	148
12	133
27	264
82	665
23	765
110	100
35	108
11	421
51	423
14	33
62	291
11	61
19	122
8	326
4	112
44	527
19	233
18	283
7	304
10	778
5	803
8	299
11	377
1	771
19	513
34	107
31	114
15	333
9	182
60	551
346	61
346	401
155	223
17	7
158	109
6	171
228	170
14	536
6	376
22	39
6	53
2	97
10	99
42	120
10	130
6	0
15	101
12	139
10	337
23	475
4	427
8	532
7	403
17	490
19	426
562	235
10	359
23	689
10	94
9	320
12	416
9	238
24	214
31	314
16	275
8	263
12	641
19	352
15	302
34	274
31	349
49	364
12	376
12	296
21	253
23	276
24	165
10	325
7	272
10	348
9	325
17	254
34	379
29	328
11	295
5	431
20	324
15	326
16	332
32	355
21	390
25	333
14	322
58	342
10	216
28	226
9	393
16	362
12	267
13	289
17	387
17	413
19	417
12	310
12	200
18	277
33	387
51	108
10	135
9	569
20	373
65	676
122	834
219	634
7	545
1470	411
13	782
21	284
25	681
13	404
11	365
21	458
14	346
20	349
7	237
58	572
11	120
15	936
13	373
31	420
22	349
6	526
11	740
22	30
19	182
11	276
15	196
24	323
8	419
11	485
16	733
9	746
27	267
12	258
15	328
19	258
32	164
9	222
8	371
16	98
16	317
9	363
13	237
598	63
12	97
14	233
100	534
36	542
392	876
5	242
2285	209
5	232
1697	167
8	132
77	588
25	475
15	193
3	267
7	197
14	336
7	173
25	240
15	188
37	47
9	64
15	66
7	73
9	85
13	108
7	100
11	103
24	165
689	378
70	245
390	193
129	296
152	191
63	279
11	259
11	190
10	333
19	458
49	447
16	380
13	365
13	413
13	371
13	420
15	338
13	271
37	516
428	226
21	65
8	80
7	211
1	195
10	39
227	827
3	124
14	407
376	314
22	454
24	153
11	293
90	72
62	724
235	505
11	120
113	205
102	306
118	75
111	97
11	111
121	112
128	238
130	317
110	36
101	128
96	128
98	178
138	172
139	203
169	110
76	70
5	163
112	166
131	169
135	164
128	125
185	291
6	659
13	534
18	171
48	306
48	278
53	413
21	446
24	428
14	400
26	201
39	296
12	230
26	194
21	168
8	127
10	193
20	386
22	401
16	259
45	298
99	747
113	77
66	628
97	780
109	99
41	33
38	93
36	32
38	58
6	59
4	22
23	67
22	210
20	193
17	167
24	202
29	257
22	258
13	229
13	327
29	298
19	333
10	322
18	168
11	385
24	476
3	464
43	609
10	650
17	570
9	631
7	442
7	519
18	760
1	21
6	690
18	375
6	425
3	260
16	321
11	99
20	173
15	193
18	196
25	303
39	137
9	183
14	460
596	11
18	124
7	66
11	161
29	160
1	21
32	168
8	148
5	290
13	721
4	173
11	341
23	402
13	154
16	425
16	744
3	188
3	219
15	407
17	166
21	635
26	330
33	377
29	114
15	43
6	346
1	338
47	141
16	106
47	191
8	23
7	227
60	338
27	419
23	362
2571	35
13	284
1159	410
1768	415
8	151
1987	128
2015	105
9	116
278	268
10	170
15	257
75	346
20	197
12	506
210	466
134	409
210	434
423	706
511	925
395	232
175	549
12	66
13	425
1	9
997	494
150	433
16	418
37	551
156	137
25	570
9	56
11	191
7	196
6	391
123	211
28	234
8	231
8	243
3	27
9	375
26	743
1	212
546	398
1140	580
1062	730
1264	454
165	686
1	427
66	685
72	680
29	554
9	157
11	95
32	576
328	57
377	138
380	147
415	168
32	463
23	409
112	424
16	368
6	127
21	413
8	204
17	301
11	335
20	382
21	590
31	449
12	314
15	125
28	248
14	454
1513	197
36	32
17	11
1	9
10	71
7	105
14	41
829	763
18	145
26	277
8	72
23	126
53	173
15	306
7	294
46	584
35	686
19	392
77	428
15	416
18	364
3	297
21	422
5	208
58	344
4	369
3	400
2	308
7	354
2	352
2	313
10	325
25	358
58	341
1	201
11	339
5	271
11	741
15	360
15	174
18	275
10	274
14	408
68	178
50	270
19	240
14	632
6	791
9	338
4	657
6	893
3	35
12	663
8	758
9	641
24	194
243	327
16	252
58	418
17	225
64	128
5	258
18	533
6	308
6	326
106	280
15	278
6	76
11	157
19	241
29	309
15	151
7	148
14	133
11	235
11	234
14	212
16	245
12	248
22	205
15	245
28	232
20	264
21	194
87	395
60	297
46	337
33	289
34	527
23	295
39	237
39	201
37	93
22	36
20	86
57	110
26	46
24	82
22	92
16	94
17	129
27	126
73	172
82	53
86	378
50	296
1219	328
6	925
10	226
7	483
154	751
1	176
37	569
6	390
6	107
3	177
3	197
3	209
3	211
3	199
3	207
3	207
3	208
3	202
3	221
3	198
3	209
3	217
3	205
3	228
14	43
77	59
5	155
17	187
10	161
9	185
7	172
12	144
9	123
10	104
6	115
2	126
9	74
2	108
23	388
10	281
20	256
5	261
7	187
26	229
22	252
1	224
24	301
24	336
1	220
28	330
22	360
22	327
24	382
12	260
18	316
16	333
19	248
11	141
11	137
16	249
12	575
9	380
1	635
1	139
22	483
1	511
1	191
7	121
7	137
8	179
84	389
16	342
45	180
14	98
14	236
14	310
12	290
117	350
21	403
15	224
20	259
6	112
14	18
9	16
15	106
23	187
9	17
2	13
23	280
13	256
10	408
2	406
10	406
9	137
13	183
1	183
26	239
18	300
3	291
3	310
24	457
2	417
14	119
3	148
3	159
3	159
3	162
3	165
3	157
7	162
7	160
61	488
2	488
15	137
5	165
6	158
6	243
23	186
140	176
7	196
10	171
25	239
11	258
11	273
30	265
8	307
13	672
9	93
18	339
25	91
8	39
38	55
7	51
2	55
2	59
12	157
20	272
7	241
13	45
4	70
4	82
11	122
4	148
3	182
15	433
10	302
10	121
24	299
12	177
15	109
7	149
7	53
2	71
9	176
3	169
20	370
18	488
14	412
15	359
17	554
15	477
15	369
7	251
7	49
10	285
17	260
11	168
14	135
9	325
16	186
10	326
20	232
13	148
11	251
8	198
8	0
8	0
8	189
19	351
8	109
14	703
18	302
10	306
25	345
30	38
74	387
23	413
20	432
22	194
186	232
23	413
15	326
22	554
26	257
31	446
18	353
3	10
17	363
10	247
24	280
18	505
16	254
11	185
11	298
15	264
16	442
12	269
13	299
16	175
10	68
9	347
12	277
13	250
18	174
15	128
9	223
7	18
9	124
14	261
16	227
14	243
15	62
12	241
13	38
11	113
12	258
9	250
18	275
13	294
15	305
9	262
20	245
34	395
12	313
22	416
18	384
21	270
16	273
45	146
15	114
16	133
25	272
8	343
25	669
24	677
49	572
6	771
2	768
9	164
42	189
2	167
16	263
6	243
81	332
77	683
140	393
83	281
34	307
188	275
153	214
9	184
75	322
57	315
58	291
13	346
9	559
12	593
11	177
183	202
72	209
141	253
109	228
137	146
159	146
15	243
9	195
6	214
12	333
11	395
16	426
6	344
353	313
14	76
93	131
96	265
154	347
19	34
266	352
14	246
96	372
43	469
69	448
31	428
47	536
36	432
278	279
7	80
17	216
8	280
13	185
10	222
6	235
6	244
9	148
9	286
17	429
14	354
7	300
169	338
13	243
27	293
10	275
33	598
27	255
7	366
7	450
15	213
16	164
8	93
100	179
6	252
8	331
111	283
21	276
29	469
56	438
7	320
43	568
32	328
10	548
11	429
15	454
13	722
13	628
24	513
10	806
18	216
21	842
14	869
23	266
29	843
27	580
12	348
18	559
27	677
18	258
35	410
32	689
11	426
49	580
8	453
9	918
9	250
30	471
72	1004
44	377
30	266
21	429
11	131
2	23
20	548
101	379
30	569
65	927
61	758
28	648
14	653
12	689
39	516
33	720
36	659
7	371
9	732
1	28
41	904
27	602
173	824
36	426
12	504
17	509
22	865
21	414
49	919
36	508
25	369
15	965
80	410
24	867
18	829
39	72
12	847
33	762
52	856
19	818
23	800
11	763
72	536
21	858
27	686
10	844
22	570
20	820
29	23
6	47
13	886
49	832
16	826
23	791
25	799
20	870
44	858
6	857
19	854
4	786
7	51
9	871
139	850
189	99
186	843
26	953
21	93
18	33
13	827
16	864
9	282
41	101
9	844
8	510
31	964
23	969
34	357
11	203
29	200
35	254
27	74
17	81
6	266
8	1059
75	411
9	324
58	730
158	138
157	152
10	356
13	367
14	329
2	36
14	82
4	92
5	78
4	104
15	212
9	203
9	222
23	212
22	426
20	377
23	337
11	300
12	338
8	29
13	63
9	61
9	321
2	366
2	248
9	131
6	67
11	336
2	326
1	143
8	509
10	80
24	216
10	315
8	186
64	279
29	258
12	296
274	647
646	180
1	115
245	119
15	112
8	92
29	176
13	300
15	219
16	215
9	84
10	110
7	415
102	82
108	78
16	394
19	223
15	462
6	965
43	974
22	295
28	387
10	456
13	217
18	522
15	631
7	213
22	323
40	749
2	545
5	154
13	749
221	310
70	194
17	303
73	386
6	339
8	406
20	424
90	326
79	547
102	521
30	267
32	326
10	394
10	364
13	228
5	59
5	82
5	98
5	115
5	191
5	190
5	110
5	194
5	174
4	129
4	187
4	192
4	178
4	183
4	190
4	91
4	114
4	113
4	126
4	116
4	169
45	379
20	349
11	51
12	59
49	278
120	316
199	776
1	32
206	775
1	729
4	299
180	285
1	261
1	197
11	281
15	114
790	240
15	289
46	28
2	29
16	297
18	368
15	217
23	267
14	465
49	593
16	508
17	232
25	320
25	330
23	310
82	574
23	781
13	628
21	564
8	265
10	167
19	276
37	876
11	599
28	640
9	430
15	416
30	769
22	235
15	361
57	881
6	777
16	65
12	372
6	141
127	242
215	224
202	139
368	176
248	193
940	157
95	79
105	93
12	166
3	175
278	375
12	388
3	264
8	387
9	347
8	320
48	53
6	33
62	54
12	78
14	73
4	152
12	150
4	95
28	328
9	406
111	464
8	290
51	177
14	125
13	148
19	194
11	121
9	300
11	208
70	283
19	408
22	437
145	716
58	779
69	375
41	213
16	474
14	60
15	107
17	114
13	49
9	137
6	19
15	237
37	182
20	382
22	552
20	403
21	506
32	430
32	404
27	410
27	415
27	589
16	591
16	447
8	428
39	377
14	36
32	470
25	262
28	343
29	407
15	499
43	492
32	284
18	367
27	452
44	320
26	304
977	765
21	733
10	739
2	441
8	320
18	150
11	754
2	165
5	189
12	146
14	214
14	330
18	566
7	438
763	296
24	313
9	140
24	315
13	257
19	184
20	693
9	403
97	675
15	46
41	235
49	388
48	315
13	422
158	231
4	178
3	235
1	281
71	348
27	601
24	555
47	303
29	331
28	260
23	171
13	277
30	283
12	604
20	620
111	182
1	759
1	443
1	701
1	483
1	519
1	483
1	603
1	441
1	341
13	325
5	548
151	387
250	459
59	20
396	106
251	145
532	147
3	152
410	199
228	66
46	167
224	89
46	164
136	193
158	112
11	285
457	728
1	729
3	185
552	31
543	538
14	524
277	72
539	585
7	553
8	287
9	206
9	687
18	812
10	220
14	265
13	198
20	301
20	301
7	262
61	247
18	756
141	785
108	801
1	215
45	520
61	772
32	758
33	205
18	501
28	249
8	503
14	205
9	62
22	787
5	478
11	291
4	282
26	497
4	288
5	285
4	273
9	324
11	239
5	597
5	286
17	130
5	417
2	415
6	0
922	581
19	768
33	17
