input_toks	output_toks
11	117
7	13
8	4
6	8
8	14
7	127
7	10
8	13
9	87
10	95
10	103
11	92
9	95
12	17
12	49
11	81
12	94
9	32
8	95
13	15
8	9
10	10
9	11
8	11
8	51
10	14
9	79
12	100
13	8
10	52
16	104
11	4
11	203
11	75
11	156
8	14
9	63
14	83
7	20
10	6
8	36
9	5
14	21
9	42
8	9
9	7
7	44
12	9
11	7
11	16
8	48
9	109
11	14
10	27
11	26
16	11
12	10
12	18
8	0
11	51
11	39
9	19
13	54
10	9
13	15
13	36
8	8
10	40
8	2
7	124
15	3
9	16
9	68
7	119
17	11
6	9
10	63
8	69
9	73
9	21
6	33
9	111
18	6
13	186
9	4
8	23
15	19
7	66
11	45
14	80
9	7
12	5
8	54
8	10
10	24
13	2
9	23
11	41
9	14
10	61
7	30
10	89
13	108
12	79
10	19
17	68
9	80
12	75
9	10
16	84
13	76
14	39
12	18
11	56
21	17
10	13
10	7
11	37
13	50
9	7
15	85
10	85
13	253
10	15
13	9
14	10
8	8
11	6
24	102
12	8
9	9
18	4
11	87
19	157
6	16
8	36
11	15
7	254
12	1
15	5
8	114
9	23
10	2
10	22
9	164
6	15
8	6
22	6
8	4
5	29
11	21
10	102
9	10
8	81
11	83
13	58
10	65
15	86
10	2
9	100
11	145
8	133
11	129
9	84
14	83
11	31
10	101
9	126
10	119
8	60
8	14
11	36
15	3
15	5
15	3
9	9
14	7
18	4
21	4
7	10
12	28
4	13
6	0
13	114
10	1
12	78
9	27
20	190
8	70
12	77
13	162
17	99
7	56
10	112
13	81
16	22
12	15
9	60
13	36
13	68
10	68
19	25
10	61
9	54
10	37
13	39
12	28
15	153
14	45
15	3
16	219
6	12
9	153
13	20
12	42
9	3
15	68
9	58
15	23
9	7
11	14
7	16
17	85
11	7
11	70
11	93
12	72
12	5
12	7
9	39
8	74
13	118
6	15
8	281
9	16
8	48
14	84
12	65
11	22
7	31
4	7
8	2
14	3
8	17
12	7
23	10
14	87
9	22
9	66
8	56
15	6
8	8
12	14
12	40
14	13
9	11
9	18
5	7
10	34
12	25
5	24
9	58
5	20
7	26
9	16
9	49
10	12
15	1
17	7
13	3
8	25
13	36
12	61
14	34
12	27
10	1
9	26
10	13
14	93
11	6
8	9
8	15
13	19
18	101
12	26
9	76
9	72
19	9
8	69
7	114
9	93
9	16
13	9
15	105
9	69
12	14
7	6
9	9
13	17
17	86
8	93
12	229
16	8
12	3
14	1
14	73
14	52
23	17
9	4
12	8
12	89
9	20
10	24
12	24
9	87
14	14
7	17
8	21
8	78
12	26
7	26
11	55
8	88
11	111
14	17
12	10
7	12
11	43
13	17
8	17
14	36
10	12
11	84
6	105
11	92
11	8
10	124
9	4
7	1
8	140
11	5
8	62
8	85
10	83
10	19
13	1
7	73
12	34
19	102
11	41
20	56
12	87
8	64
8	105
9	93
6	12
9	160
5	23
20	8
11	90
6	35
9	84
12	144
9	100
10	91
6	14
10	31
10	7
13	47
11	47
10	20
8	59
14	95
9	116
8	10
11	246
8	109
9	152
9	80
10	6
10	96
5	4
10	72
22	87
8	16
13	46
12	159
12	15
15	6
12	26
9	7
14	63
11	20
13	84
16	16
13	81
6	7
15	23
7	54
8	9
9	13
13	17
7	22
15	4
14	131
10	141
7	148
9	70
10	153
11	136
12	183
9	96
11	144
8	96
9	63
11	142
14	175
6	19
9	160
13	43
14	5
10	43
19	17
8	71
12	40
10	85
12	21
20	79
12	77
17	14
9	13
9	4
11	110
11	41
13	69
11	39
14	416
9	58
11	11
7	77
16	126
16	94
12	206
16	13
10	161
11	284
10	170
10	170
12	184
11	106
11	1
13	18
14	193
14	9
11	1
9	18
12	12
14	13
9	18
8	11
10	21
8	1
9	30
15	10
21	9
13	10
9	24
11	85
11	14
11	30
12	21
21	169
11	17
12	57
13	30
10	141
8	92
10	23
17	20
17	11
10	38
16	20
13	66
8	9
17	106
6	95
9	320
9	118
15	52
9	84
12	61
11	28
14	91
13	62
8	35
13	105
11	132
13	92
9	53
9	65
10	28
9	10
14	8
15	79
11	41
12	48
8	46
10	92
9	42
8	59
10	48
11	65
9	93
8	105
10	41
9	122
4	21
10	88
9	10
6	61
11	108
6	61
9	78
15	6
12	29
8	31
10	22
14	22
11	12
10	11
7	31
14	17
11	143
14	112
13	321
8	209
10	90
5	31
6	12
10	28
8	102
14	28
8	55
11	34
15	95
10	78
10	94
9	100
10	3
9	87
5	17
12	103
9	98
9	32
14	21
7	25
7	113
9	10
6	83
12	34
8	58
13	1
9	30
8	21
12	91
27	73
12	20
9	13
11	3
8	1
24	1
12	0
11	40
12	21
12	48
10	15
7	5
6	14
9	35
8	45
6	101
10	62
9	18
10	47
11	57
12	51
13	34
16	72
9	246
9	8
10	6
7	81
9	117
30	40
12	16
16	20
9	73
7	87
8	86
11	3
11	82
8	124
8	18
6	100
11	89
12	3
13	98
11	74
7	96
10	69
12	1
17	8
15	18
24	7
13	4
12	50
39	23
10	25
15	6
18	8
12	105
9	5
9	37
11	97
9	33
5	1
14	2
15	61
14	126
19	114
12	167
12	29
13	257
11	69
10	99
13	8
18	91
16	73
13	7
20	34
13	78
11	137
10	196
5	41
14	2
15	10
9	4
9	10
14	61
14	43
18	5
15	62
8	8
9	169
10	50
6	20
6	156
13	16
9	19
6	15
11	213
7	107
9	94
16	1
9	45
12	83
10	47
13	19
11	26
9	64
8	51
9	43
9	53
9	106
7	165
9	10
14	8
8	10
9	12
12	27
17	4
5	72
10	91
6	53
16	7
7	9
13	51
7	72
14	38
9	20
8	96
8	93
13	8
12	2
10	27
9	11
22	3
13	43
10	4
8	9
10	12
14	133
11	118
13	117
10	169
11	138
16	91
9	69
8	27
12	87
15	75
13	69
8	9
11	14
16	3
15	11
13	50
4	64
13	17
12	18
11	39
12	50
20	23
7	64
11	10
13	18
12	67
10	4
14	50
9	40
7	49
17	260
8	8
28	8
11	56
11	48
10	7
15	12
16	38
20	13
41	17
13	28
11	11
12	70
7	62
8	64
8	23
10	155
9	64
17	63
10	86
6	25
9	99
6	29
11	94
14	28
9	83
8	3
9	58
6	236
15	16
9	17
8	19
8	27
7	32
15	21
10	3
8	58
18	79
8	3
9	11
10	24
10	133
10	42
10	84
14	262
12	214
11	32
16	70
11	83
11	360
11	12
22	151
37	36
14	42
14	13
24	26
6	22
13	16
8	9
13	41
18	1
14	9
11	8
7	6
14	12
22	5
14	17
8	226
17	5
11	23
9	47
17	47
11	89
23	28
14	9
12	116
8	7
8	5
8	6
11	10
9	19
12	9
7	7
8	59
11	48
8	26
9	108
14	101
11	7
13	9
15	135
13	9
6	1
7	109
7	12
5	81
13	8
12	51
14	42
15	74
16	72
14	79
7	64
10	69
15	77
12	111
12	104
15	105
8	109
14	97
10	67
7	15
11	132
6	84
12	73
9	79
8	77
12	66
9	100
9	78
12	112
39	104
14	28
18	122
12	114
14	4
8	52
12	100
10	2
9	80
15	60
9	8
9	54
17	14
15	115
15	95
15	82
13	7
9	51
15	66
12	19
9	10
15	57
13	56
15	41
16	88
12	86
11	59
10	20
6	19
13	115
23	8
12	90
14	38
10	106
11	25
7	71
14	9
14	37
9	28
8	24
8	15
7	23
11	17
9	23
11	11
8	46
10	124
8	67
8	65
9	48
12	11
14	8
10	137
9	136
13	126
10	136
11	221
14	255
5	17
10	4
15	120
11	4
8	9
18	120
15	17
15	175
10	3
14	12
10	39
15	181
9	62
10	69
12	126
12	57
18	68
14	87
12	38
13	19
6	10
8	14
9	18
9	14
8	12
5	14
12	15
10	10
6	10
25	17
29	10
20	58
8	8
11	5
23	10
9	15
10	33
11	16
9	15
22	15
13	12
17	9
10	12
13	6
14	11
14	84
11	13
14	9
14	18
15	31
20	11
21	61
10	16
14	39
21	13
18	5
8	38
11	82
14	12
12	64
11	84
16	415
12	7
11	5
10	9
10	207
11	140
10	28
16	91
15	117
13	48
10	21
8	22
13	25
18	17
11	34
11	78
19	3
8	17
9	19
15	46
10	19
13	14
11	22
12	13
13	11
11	91
11	7
16	93
13	46
15	13
13	79
10	12
15	108
11	15
18	9
12	9
15	72
9	12
8	57
11	76
9	21
15	66
12	51
9	34
22	3
12	241
11	12
13	2
14	1
19	1
17	10
6	5
14	1
8	68
5	21
8	3
8	4
9	3
9	8
11	25
17	135
8	104
12	3
14	10
11	45
13	21
16	5
10	6
12	95
6	101
13	30
14	9
13	84
34	23
20	74
14	117
18	90
18	125
13	130
10	56
18	2
11	133
15	117
15	94
21	25
14	14
10	14
7	76
9	22
9	23
9	94
10	50
8	25
13	40
7	7
8	16
16	38
8	53
9	52
10	43
12	13
9	16
6	56
8	55
8	1
11	12
7	10
6	9
6	23
6	38
11	4
11	3
10	74
7	71
6	86
10	106
14	136
16	75
16	7
16	77
19	101
10	122
11	5
7	164
13	1
10	77
14	13
13	51
9	7
11	93
14	55
12	10
9	21
14	6
9	115
16	173
11	42
12	26
13	110
8	12
20	26
12	2
23	19
11	75
9	95
10	5
12	28
7	83
8	11
12	138
11	38
10	18
8	14
11	57
6	124
9	22
8	52
9	49
12	9
8	17
11	1
9	11
9	11
8	16
7	25
8	57
9	30
13	84
7	123
8	2
7	12
10	6
8	120
9	18
7	9
7	7
6	6
12	5
9	10
13	8
17	2
8	13
9	68
5	60
12	6
12	9
9	8
10	13
8	8
9	11
9	10
12	9
8	3
5	12
7	18
13	107
8	12
8	12
7	28
4	12
12	25
13	20
17	6
17	5
9	136
9	14
12	24
12	103
14	16
18	20
9	93
8	74
10	80
13	11
6	13
9	25
9	66
17	54
9	53
8	6
10	99
13	150
13	158
10	15
10	79
10	7
30	160
13	16
13	69
12	50
8	95
7	57
10	63
15	25
9	52
6	44
9	19
7	228
6	80
12	43
6	25
8	73
13	112
13	82
14	104
10	81
20	73
14	44
14	84
11	235
10	99
9	73
11	82
14	62
8	89
12	122
8	31
12	75
12	7
5	4
6	68
9	25
11	15
11	80
11	15
11	208
8	73
8	72
12	66
12	56
12	165
7	1
13	15
12	103
12	14
14	80
7	63
11	14
5	12
7	57
7	10
4	3
10	17
4	5
4	8
7	15
9	69
10	14
11	110
18	110
10	87
11	58
8	67
10	61
10	106
10	126
6	41
10	121
12	100
9	129
10	133
10	136
14	10
7	138
13	19
11	13
9	14
17	270
10	9
11	19
9	31
9	61
8	49
14	7
7	9
16	22
7	27
10	43
12	35
11	26
7	59
7	8
12	13
7	11
10	38
13	23
14	8
16	30
14	14
18	6
12	110
12	68
10	12
13	76
13	16
16	25
9	25
16	8
6	12
12	11
12	37
16	49
10	60
10	18
13	40
12	165
12	209
16	105
16	13
8	52
19	2
9	50
11	65
10	114
13	8
11	67
16	4
8	26
15	1
9	41
11	35
9	8
13	41
10	4
10	76
10	35
7	4
16	89
9	43
20	7
11	8
19	3
17	64
19	24
10	2
16	75
11	68
11	60
13	58
14	40
13	69
13	7
14	41
12	19
12	29
17	6
13	91
8	91
9	39
10	99
11	50
13	44
10	2
12	19
14	11
9	13
10	90
10	13
9	9
13	18
8	38
13	16
9	12
12	87
8	1
7	14
6	39
11	22
12	186
5	138
10	122
12	101
13	104
14	113
13	206
6	144
7	99
8	142
10	69
13	221
19	15
10	75
19	1
16	61
11	5
9	76
13	5
11	5
7	39
8	21
4	29
8	2
24	13
10	20
14	9
11	33
13	94
10	75
8	6
8	35
10	11
12	63
14	9
19	2
23	20
13	45
16	1
16	5
13	3
11	16
11	5
19	11
15	81
14	105
12	114
15	155
17	105
21	92
16	136
14	134
37	20
13	51
8	81
14	249
14	27
8	147
14	113
12	17
7	8
12	1
11	17
15	15
6	1
15	8
10	22
13	32
4	62
11	100
11	24
5	67
17	67
7	109
9	62
9	119
8	151
14	54
8	5
7	57
9	82
14	8
11	34
20	1
6	17
9	4
5	35
13	65
9	39
8	69
11	68
9	12
11	14
20	6
10	43
13	45
18	100
10	90
19	63
8	59
13	191
9	9
14	8
11	24
11	99
16	1
10	6
9	7
9	215
11	7
8	80
9	41
15	30
8	20
16	8
7	10
15	7
5	2
12	7
8	10
9	7
11	16
11	78
11	99
19	3
13	37
9	14
14	71
8	66
13	7
11	116
10	120
15	21
10	15
9	50
9	39
7	15
12	23
9	56
8	49
9	42
10	17
9	207
10	11
10	17
6	79
11	100
8	74
9	29
12	15
10	95
13	1
13	15
13	6
9	18
16	42
9	168
10	90
9	20
11	9
13	57
11	8
12	9
5	82
5	75
10	68
7	60
9	245
8	50
12	10
11	3
16	11
13	3
10	6
10	5
9	22
9	10
9	12
9	13
8	50
10	13
15	1
14	162
13	8
9	9
21	9
15	9
11	7
8	4
12	7
9	54
7	8
6	58
9	70
7	44
10	5
7	8
9	8
9	5
6	12
11	8
12	7
14	8
12	121
9	208
10	103
8	7
7	3
10	9
8	6
12	13
8	73
5	16
11	70
10	103
9	16
10	25
9	19
14	63
8	26
10	44
10	71
12	62
8	47
16	43
9	34
17	117
13	243
12	82
12	86
17	143
8	62
14	11
13	137
8	10
14	15
19	247
14	289
10	46
17	52
7	9
7	14
19	9
11	36
9	125
22	16
11	19
20	3
15	9
14	79
11	107
10	20
9	4
15	7
15	122
18	110
22	10
14	14
7	158
12	156
12	15
12	13
10	12
16	131
10	131
19	6
11	42
7	87
8	82
11	110
7	197
10	91
8	79
16	12
7	13
10	12
5	32
11	2
13	9
15	3
13	4
13	13
12	28
15	3
12	4
12	10
12	3
20	61
15	1
6	62
10	1
10	19
15	1
12	1
10	24
16	86
11	7
13	108
10	6
19	50
11	6
25	71
11	9
11	74
11	69
27	84
23	133
11	10
11	19
23	101
16	96
8	192
10	10
9	104
9	237
7	55
8	71
15	222
8	49
15	24
8	27
12	88
11	96
7	10
10	22
5	12
10	227
8	30
9	14
12	16
12	22
11	12
8	67
9	187
6	23
10	146
11	113
11	81
8	24
9	27
13	231
11	128
9	99
9	81
11	97
6	95
9	99
7	76
11	81
10	73
12	64
13	4
10	8
11	17
10	10
5	44
10	43
12	10
16	24
8	10
8	16
5	6
8	112
13	166
12	19
5	1
6	87
9	2
8	10
9	125
7	21
11	16
12	93
8	41
10	56
4	11
12	16
4	23
9	40
12	59
11	17
13	5
10	3
5	7
8	54
5	7
11	5
16	96
9	32
11	10
12	13
7	13
10	37
9	84
8	45
9	26
9	12
10	21
8	71
10	95
15	102
13	74
8	69
11	89
19	11
6	11
15	49
8	40
7	30
10	50
7	75
14	97
12	111
14	17
14	12
23	23
9	107
14	58
9	89
10	153
10	87
14	57
13	139
9	95
15	82
26	95
9	116
15	1
17	78
7	15
18	11
11	53
7	22
9	6
7	107
11	27
14	95
11	63
10	11
10	32
9	17
11	12
8	125
11	62
11	26
16	66
9	9
11	13
10	19
13	107
12	18
9	60
18	228
7	54
11	3
5	16
10	8
6	113
26	11
7	48
13	2
13	6
7	67
15	78
11	67
12	43
7	81
12	63
21	34
10	70
12	10
11	111
11	109
13	11
10	81
14	15
13	4
13	12
12	2
5	8
11	14
8	2
17	8
10	42
12	14
17	6
10	88
22	93
13	179
8	6
9	63
13	40
24	25
16	45
22	129
12	9
25	35
14	14
25	49
14	1
9	17
17	127
9	80
9	31
9	40
9	70
15	28
8	59
8	13
12	85
8	151
13	164
14	10
19	11
26	8
9	96
13	111
5	75
15	171
9	182
6	78
8	156
21	40
16	27
15	90
12	160
10	31
13	7
19	5
10	7
11	57
8	10
13	28
16	23
12	27
10	62
13	11
12	80
14	126
16	8
9	100
8	108
9	30
15	22
22	8
14	80
6	13
11	6
11	5
24	7
22	1
27	1
12	43
10	26
15	5
10	17
12	18
9	118
11	101
10	67
10	90
19	10
27	59
11	93
14	64
10	135
13	101
20	40
14	85
21	8
11	33
8	7
6	60
10	23
14	156
9	12
12	1
18	1
26	6
7	12
8	5
9	3
17	50
14	6
8	61
16	33
15	15
10	1
11	5
17	85
11	15
12	47
9	57
26	15
7	74
10	72
9	59
13	7
9	43
8	87
9	69
10	95
10	27
8	27
19	39
12	9
12	102
9	11
19	76
12	108
8	30
11	47
10	93
12	111
8	62
10	2
12	32
14	59
8	15
17	16
6	11
8	8
10	1
11	5
12	73
8	9
16	1
14	29
14	16
16	11
12	140
19	9
10	30
8	90
11	14
10	252
8	12
5	92
9	132
15	12
10	16
14	3
12	8
7	65
7	31
9	82
12	79
6	64
9	150
11	139
10	42
18	26
9	5
6	16
11	6
9	13
8	21
8	6
11	8
10	214
14	66
13	38
10	6
16	2
10	11
8	40
17	63
8	81
8	111
8	11
9	12
10	74
10	42
5	123
10	272
7	135
6	75
11	121
12	2
7	74
9	13
7	24
9	1
5	22
11	1
11	7
9	27
8	67
6	39
11	43
11	12
6	62
7	22
22	8
12	69
18	80
9	84
7	82
14	119
8	12
11	58
11	9
8	16
8	19
11	81
9	11
16	81
12	133
11	139
18	7
10	154
24	41
14	152
11	127
10	107
11	109
10	12
9	46
7	106
5	92
10	11
9	88
17	53
17	104
30	2
12	15
13	10
15	1
9	8
16	9
13	9
11	12
9	127
15	179
10	16
9	28
19	143
9	11
10	50
11	143
16	158
20	13
21	115
10	9
13	26
12	71
14	103
13	147
11	108
13	165
10	61
19	14
19	10
13	14
13	79
6	6
10	130
12	78
11	31
8	18
12	90
11	75
11	24
13	2
11	16
13	83
8	46
6	69
9	51
9	58
9	6
8	86
11	72
16	116
19	139
13	82
12	122
7	99
10	11
13	470
11	106
13	5
9	163
12	12
7	118
11	100
14	53
8	70
9	10
8	58
10	100
7	31
12	18
12	9
5	12
10	19
8	11
11	37
11	24
7	63
8	50
8	38
5	9
9	80
9	147
23	89
12	126
11	103
11	138
14	8
11	64
10	3
13	79
10	11
17	36
7	15
6	75
15	31
21	8
12	34
16	80
11	129
12	71
10	89
12	134
11	117
12	84
19	123
8	101
8	84
15	30
10	123
9	102
11	8
13	71
9	9
9	12
24	55
22	50
14	8
10	1
15	10
9	1
14	65
13	7
12	316
9	15
13	14
26	1
15	7
14	59
21	150
22	8
8	145
13	11
11	19
13	2
8	159
19	3
19	18
8	42
9	55
13	82
9	11
23	7
10	21
10	35
12	71
8	13
16	1
9	47
14	10
14	21
11	32
12	3
9	20
14	49
10	45
13	11
10	50
12	5
9	2
6	54
10	8
10	178
5	227
9	1
10	19
9	2
6	30
7	10
8	65
9	325
8	70
11	75
8	4
10	75
10	27
15	1
9	28
12	25
13	83
11	6
8	59
20	3
6	5
11	9
10	38
10	18
8	17
13	125
7	108
8	144
8	94
10	13
8	84
21	20
10	105
11	60
6	11
9	64
20	148
10	38
8	98
11	79
14	54
12	58
10	101
10	88
12	27
11	75
15	99
9	106
10	143
5	31
11	136
8	116
6	70
9	113
11	119
7	115
12	17
11	120
8	7
10	85
16	7
10	8
10	21
13	3
10	5
12	7
